lagoslakeid,lake_nhdid,lake_namelagos,lake_centroidstate,lake_missingws,lake_elevation_m,lake_waterarea_ha,lake_connectivity_class,latitude,longitude
92970,45361659,,MN,N,353.3,5.2,Isolated,45.22938,-94.9005
148672,65102335,Woodfolk Brothers Pond Number Two,VA,N,110.4,4.3,Drainage,37.98983,-77.99315
283421,143938993,Horseshoe Lake,AR,N,48.2,9.6,Isolated,34.46829,-91.20479
445564,140634924,,TX,N,1.1,2,Isolated,27.16616,-97.51835
412648,127272261,World Challenge Lake Number 1,TX,N,160.5,1.4,Isolated,32.51264,-95.51139
474584,129930305,,CA,N,78.5,1.4,Isolated,40.15136,-122.20899
114131,109944176,,MI,N,229.9,5.9,Isolated,46.59998,-85.42197
62136,105466559,,MO,N,217.5,1.2,Headwater,38.00757,-93.92881
378723,133144464,R R Rutherford Reservoir,CO,N,1227.7,20.6,Drainage,37.4869,-102.38132
128456,47710806,,MN,N,403.7,2.3,Drainage,47.52836,-94.33775
446487,113374358,,TX,N,3,6.2,Isolated,26.16379,-97.44932
269329,{4F6F8B22-E98D-4DC5-9949-0145A938B527},,TN,N,173.6,1.9,Isolated,36.04245,-86.92414
59562,87214172,,NY,N,429.5,1.8,Headwater,42.43229,-78.72216
93442,77033689,Wilderness Lake,KS,N,283.2,1.3,Drainage,38.83758,-94.64101
386753,157624441,,OK,N,233.3,1.1,Isolated,36.63559,-95.05468
142944,112211222,,MD,N,22.2,2.5,Drainage,39.29008,-76.10981
166134,47122588,,GA,N,92.7,2.8,Headwater,32.92827,-82.43246
464708,53240666,,ID,N,750.8,10.8,Drainage,42.93362,-115.73634
397696,134137631,,OK,N,310.9,7.4,Drainage,34.54645,-97.62881
157816,146910075,,SC,N,72.3,1.1,Headwater,34.54291,-80.00806
369351,129611356,,NE,N,981.3,1.4,Drainage,40.78424,-101.48319
210309,58677811,,FL,N,8.8,3.3,Headwater,28.33334,-82.6074
184398,68038755,,FL,N,25.6,1.2,Headwater,28.7576,-81.9402
319599,{AE0E0841-83C6-4E70-AF8F-AE81CF5CADD8},,MT,N,938.2,1.4,Drainage,46.82892,-108.16137
456948,145889012,,NV,N,1196.9,2.7,Drainage,39.46049,-118.64615
462018,157385647,,WA,N,289,1.3,Drainage,46.87461,-119.63395
354014,148616444,,ND,N,583.5,6,Isolated,46.52588,-98.99582
93082,91691139,,WI,N,340,2.9,Drainage,45.01865,-92.37936
315993,147441136,,ND,N,456.6,3.3,Isolated,47.56977,-97.94088
445220,68621104,,TX,N,518,1.1,Drainage,29.83673,-99.97531
16735,62681731,,IN,N,150.7,3,Drainage,38.43596,-87.20847
374767,158599219,,KS,N,293.1,1.2,Isolated,38.66047,-95.10993
299430,133390233,,MS,N,79.2,1.3,Isolated,31.07805,-91.39404
318690,129565426,,MT,N,1178.1,1,Drainage,48.28393,-112.4748
293885,144677588,,AR,N,35.5,1.8,Isolated,33.11338,-91.55417
67633,66418527,,PA,N,298.9,6.1,Headwater,41.65364,-76.18742
255222,122869128,,MS,N,139.2,1.5,Isolated,33.22761,-89.43647
187083,{565677E0-73A3-4929-ADEA-B3C9E32C82F6},,FL,N,13.1,1.1,Isolated,29.80702,-81.39269
210615,61245177,,FL,N,10.5,1.5,Isolated,27.34338,-82.37957
367955,129711031,Harmon Reservoir,NE,N,700.3,1.9,Drainage,40.41258,-99.81759
406320,126992650,,TX,N,112.3,1.3,Drainage,33.45217,-94.49537
108578,120031827,Twin Lake,KY,N,93.3,3.9,DrainageLk,37.00036,-89.09391
306342,{9b9f02df-fb38-4bba-b862-60877f75e29c},,LA,N,19.4,2.3,Isolated,30.55475,-92.11694
200687,{04017501-178B-4649-B3EC-E1ADA66AA521},,FL,N,4.3,1.2,Isolated,26.70364,-80.06618
108976,43498686,Brushville Lake,PA,N,403.1,3.9,Drainage,41.91382,-75.63016
246956,140749327,,MS,N,67.1,3.1,Drainage,33.7848,-88.55664
169450,47125272,,GA,N,80,3.6,Drainage,32.82683,-82.47089
325263,38681999,Fern Lake,WY,N,2513.4,39.1,Drainage,44.6784,-110.27638
249789,122770379,,MS,N,146.5,1.6,Drainage,32.71971,-88.79751
405099,109515909,,TX,N,95.8,2.5,Drainage,32.75268,-94.68225
281646,114193111,,AR,N,60,4.8,Drainage,34.99814,-91.5388
217294,99334757,,FL,N,3.6,37.4,Isolated,29.40682,-82.96644
123861,152019866,Consolidation Coal Company Pond 0110-,OH,N,312.6,1.6,Drainage,40.2064,-81.03937
481448,41669255,,CA,N,567.7,1.3,Isolated,38.59331,-122.44954
356098,145092349,,SD,N,553.5,8.1,Isolated,45.2426,-97.45188
59811,86444443,,MN,N,328.3,1.7,Drainage,46.43744,-92.75542
243536,{FB36B400-7672-4100-8AE8-568ADDC518E2},,AL,N,67.8,6.6,Drainage,32.35993,-86.14898
421910,95322789,,TX,N,228.6,1.2,Drainage,33.62466,-97.11128
7715,103458592,Manhanock Pond; Harlow Pond,ME,N,137.9,192.2,DrainageLk,45.13527,-69.37507
42222,86369067,,MN,N,365.3,7,Isolated,45.4254,-95.48132
469446,123427371,Maude Lake,OR,N,1507.7,1.1,Drainage,44.53271,-121.90171
81149,123148151,Mirror Lake,WI,N,508.1,17.1,Isolated,46.21853,-89.54901
467874,132991280,,WA,N,1181.7,11.1,Drainage,46.36153,-122.22277
211828,68048287,Coogler Pond,FL,N,10.8,10.9,Isolated,28.59614,-82.33145
335622,126843026,,SD,N,856.9,1,Headwater,43.8388,-102.46018
415680,114037267,,TX,N,158.1,1.3,Headwater,32.46287,-95.84316
262633,31963166,,KY,N,150,7.7,Drainage,36.92252,-86.82067
281647,114191923,,AR,N,59.8,1.1,Isolated,35.03823,-91.5488
144481,62588326,,VA,N,50,27.9,Drainage,37.6349,-77.69185
276150,{C95B8E5B-336A-4B43-845D-17740901A598},,MN,N,343.8,14,Isolated,45.59156,-96.64497
405179,127225942,,TX,N,81,1.5,Headwater,32.65207,-94.41616
299908,8472FD9D-CC8F-4804-A417-6567A133CDDD,,LA,N,42.4,9.2,Isolated,30.81231,-90.8335
158977,155963156,,SC,N,77,1.7,Drainage,34.26049,-80.4471
121078,133216199,,IL,N,168.6,1,Drainage,39.85257,-89.57256
64353,{5ADB2CC5-CEEB-4B65-B39D-5005E71A7655},,VT,N,535,1.9,Headwater,42.82759,-72.98984
346206,128639804,,SD,N,721.2,1,Drainage,43.84808,-101.43059
353199,144180998,,SD,N,593,2.4,Isolated,44.91268,-99.24599
240642,{E415237F-0066-4EA0-B36C-60BD45A08BAB},,AL,N,73.8,5.2,Isolated,32.36318,-86.02486
17440,100539612,,NJ,N,14.8,1.2,Isolated,39.76337,-74.66623
304015,67996258,,LA,N,62,1,Drainage,30.92236,-93.19466
403491,93592501,,TX,N,204.5,2.2,Drainage,33.54929,-96.30921
447129,136495516,,CO,N,2310.7,5.7,Isolated,37.56698,-105.98311
76381,133404929,,IA,N,208,1.5,Isolated,41.30332,-92.46565
199441,{2F8726AF-28BC-4739-A18B-F6204410C091},,FL,N,4.4,1.7,Isolated,26.54465,-81.80818
133708,59812323,Jacks Lake,MN,N,367.2,11.3,Isolated,46.3922,-94.27872
364023,153982501,Speck Lake,NE,N,1027.6,32.5,Isolated,42.32835,-101.28052
449467,88849641,Palmer Lake,CO,N,3251.1,2.9,Drainage,39.67854,-107.28719
74059,155290588,Collett Pond,IN,N,145.5,10.4,Drainage,40.00445,-87.44194
283899,143706587,,AR,N,70.5,3.4,Isolated,35.56847,-91.02561
454890,{8994366F-9C73-4B63-9DA1-569FE83EFC95},,AZ,N,280.1,30.5,Isolated,33.35968,-112.87228
288679,126694988,,MS,N,105.4,2,Drainage,33.59299,-89.86108
41810,110734769,Spruce Lake,MI,N,520,32,DrainageLk,46.50527,-88.1761
35130,150569758,Fernald Pond,ME,N,511,3,Headwater,45.51573,-70.04675
468427,93073281,,OR,N,152.8,1.9,Drainage,44.02416,-122.93101
305881,{fb15ad26-e642-4c90-b9ef-f9faefd04e9b},,LA,N,0.2,11,Isolated,30.03649,-92.94873
236770,167745193,,AL,N,190.5,2.4,Drainage,32.91631,-86.00551
466888,149198950,Heather Lake,OR,N,1706.1,1.8,Isolated,43.81217,-121.95661
110945,122374078,,MA,N,164.4,2.5,Drainage,42.04057,-72.01047
316254,147441707,,ND,N,465,1.6,Isolated,47.45634,-98.74361
356472,147525580,,SD,N,538.5,1.5,Isolated,44.99882,-97.36562
82545,47723301,,MN,N,388.7,2.3,Headwater,47.24007,-93.59849
332970,143749470,,ND,N,662.8,1.6,Isolated,48.44935,-102.1923
320898,151160184,,MT,N,966.2,2.9,Drainage,47.80932,-108.68409
180721,95796059,,GA,N,83.6,2.4,Headwater,31.56886,-82.92419
212091,51893293,,FL,N,18.9,3.7,Isolated,27.87569,-82.10535
16343,37098845,,NY,N,260.6,1.9,Isolated,41.50514,-73.80991
172137,73945088,,GA,N,82.9,2,Drainage,32.55189,-82.03419
367533,148801619,Spring Creek Reservoir 8-A,NE,N,359.7,5.4,Drainage,40.39722,-96.14422
223139,129949950,,GA,N,68.5,1.1,Headwater,30.71362,-84.37277
275141,139322828,,AL,N,452.1,2.6,Drainage,34.92639,-85.66204
393544,127944374,,OK,N,192.2,1.7,Isolated,35.79416,-95.7386
455760,82734171,,UT,N,1690.1,1.4,DrainageLk,40.5142,-111.45383
104117,155281998,,IL,N,197.8,2,Isolated,40.094,-87.78574
483009,0fec620f-9aa1-4bc0-b91c-3bc4b4c61996,,CA,N,1085.9,4.6,Isolated,36.4882,-117.92843
421345,115438379,,TX,N,136.3,1.1,Headwater,31.14848,-96.12222
139730,69545221,Deer Lake,WI,N,317.6,8.3,Headwater,46.22062,-91.9479
74160,72863597,Mule Lake,MN,N,404.2,209.8,DrainageLk,46.90911,-94.27376
288931,63683151,,AR,N,83.3,1.4,Drainage,33.23321,-92.95476
32690,91675681,,WI,N,291.1,1.4,Headwater,45.86852,-92.54246
269450,26879763,,KY,N,358.7,2.9,Drainage,37.45907,-83.97896
267645,{611028c4-06b3-4284-969c-83f57a5e4450},,IN,N,151,2,DrainageLk,38.94522,-87.24342
156482,149075491,,NC,N,13.6,2.9,Drainage,34.70631,-77.98856
269404,137000153,,TN,N,539.1,6.6,Headwater,35.71099,-85.28462
195165,138375720,,FL,N,2.1,4.6,Isolated,25.69711,-80.46163
446666,69314590,,TX,N,290.7,1.2,Isolated,29.29675,-98.98637
195980,{85A43879-0C46-4A9F-8454-CCA83A998BE4},,FL,N,28.7,1.7,Isolated,28.4758,-81.44054
18564,107071088,,MN,N,423.5,9.5,Isolated,47.48869,-92.44455
424031,109725936,Horseshoe Lake,TX,N,1.5,52.7,Headwater,28.97973,-95.32793
335846,154900099,,SD,N,927.1,1.2,Drainage,44.69833,-103.89996
166830,46762611,,GA,N,177.8,1.1,Drainage,33.9771,-83.16947
67213,154314905,,IL,N,133.9,6.5,Drainage,40.61612,-89.65169
92749,145334071,,MI,N,269.3,12.8,Headwater,42.33221,-83.97947
283728,127721676,,AR,N,52.6,6,Isolated,34.12651,-91.62931
378212,148557780,,KS,N,805.8,1.3,Drainage,37.81124,-100.36138
422957,120847587,,TX,N,186,1.2,Headwater,33.0631,-96.64156
452268,90200329,Whetstone Reservoir Number 3,CO,N,2066.4,1.6,Drainage,40.41071,-107.19653
478620,66517388,,CA,N,691.4,1.5,Drainage,37.20995,-119.66809
378319,149772926,,KS,N,399.4,1,Isolated,37.72147,-97.41499
132672,41059411,,IL,N,101.3,5,Isolated,37.13211,-89.13076
468099,93052975,Ruth Lake,OR,N,1658.7,1.1,Isolated,43.46954,-122.16357000000001
62666,152117622,,OH,N,200.2,22.6,Isolated,39.62428,-82.95727
23085,115353621,,NY,N,256,5.4,Drainage,44.43218,-73.60667
435696,130013471,,TX,N,829.9,1.4,Drainage,32.45349,-101.94059
203557,68778716,,FL,N,11.5,2,Isolated,27.77167,-82.37201
426822,109724380,,TX,N,20.4,1.6,DrainageLk,29.60692,-95.58883
472941,158122536,,OR,N,1532.9,3.6,Drainage,42.5618,-119.44455
374817,39435135,,KS,N,307.8,8.8,Drainage,38.43485,-95.38991
444531,140810058,,TX,N,85.6,4.4,Drainage,27.893,-98.16846
167983,73950938,,GA,N,62.9,2,Drainage,32.23644,-82.04328
164517,142756043,,SC,N,307.9,1.1,Headwater,35.07173,-82.1704
92948,56136012,,IN,N,118.8,4.3,Drainage,37.87323,-87.05067
316053,144883776,,ND,N,355.3,2.2,Isolated,46.09596,-97.31541
208706,{BE578DE2-6A19-4121-8D9B-37B4BE02CE30},,FL,N,21.3,2.2,Isolated,28.95605,-81.999
285135,122128769,,MS,N,130.9,1.4,Headwater,34.39504,-89.41367
235120,38957810,,AL,N,30.9,2.2,Headwater,31.09376,-87.36827
72182,157076286,,WI,N,268.2,2.4,Isolated,43.56697,-90.07939
83953,{2CB9251D-B07A-43C6-A5F5-1E47CCE7224C},Fogelberg Lake,MN,N,399.7,13.8,Isolated,46.51844,-96.06383
334776,154900913,,SD,N,891.2,2.7,Drainage,44.68031,-103.20798
197337,112034043,,FL,N,23.7,3.8,Isolated,28.32264,-81.37155
225384,72200138,,GA,N,127,1.2,Isolated,31.65175,-83.75923
30059,60451795,Country Club Ponds,NJ,N,87.4,3.3,Drainage,40.9488,-74.2359
327246,104436061,,MT,N,1191.2,2.2,Drainage,45.18401,-107.60674
275048,88560919,,AL,N,169.5,13.1,Drainage,34.6161,-86.99691
451965,90413049,,CO,N,2157.9,1.3,Drainage,39.96681,-107.59854
284949,124183118,,MS,N,51.9,3.2,Drainage,34.25852,-90.08942
249750,124068972,,MS,N,56.1,2,Drainage,31.37821,-88.85764
274373,{294DFBA9-1C15-40FD-80EB-06B673DBAA96},,TN,N,553.3,1.3,Isolated,35.14838,-85.88731
5368,69884290,Wildcat Lake,WI,N,505.4,118.7,Drainage,46.17183,-89.61387
41981,135271481,,NY,N,477.8,1.8,Isolated,44.4066,-74.41289
305068,{0485c9a0-56cf-41fe-b814-6757b924f27b},,LA,N,1.6,5.8,Isolated,30.05849,-92.72579
373610,34373198,,KS,N,292.4,4.5,Drainage,39.25488,-95.13093
298663,131070192,,MS,N,64.3,1.8,Headwater,32.631,-90.39022
344799,126572815,,NE,N,1103.6,1.5,Drainage,42.78832,-103.44602
149914,{E3495FE3-7950-42E1-8C4E-2CBD8C5AC01F},,VA,N,111.5,1.4,Isolated,36.66231,-79.07247
269813,38162785,,TN,N,472.2,1.1,Isolated,36.2593,-84.59715
158083,112780358,,NC,N,311.1,1.4,Drainage,36.12671,-80.79504
150351,150404240,,NC,N,119.4,1.1,Drainage,36.42555,-78.50936
476886,146080889,,CA,N,75.7,6.3,Isolated,35.53,-119.51115
431536,95945221,,TX,N,110.1,5.1,Drainage,30.09847,-96.57836
435455,95961281,,TX,N,17.5,3,Headwater,29.40751,-95.69932
246011,131264177,,AL,N,145.7,1.3,Headwater,33.44871,-87.22584
403434,151521704,Upper Clear Boggy Creek Site 48 Reservoir,OK,N,227.5,4.7,Drainage,34.70028,-96.52234
6434,132859654,Silver Lake; SILVER LAKE  (ST. LAWRENCE),NY,N,451.6,48.7,Drainage,44.22629,-74.82671
264667,{A875C4CF-D26A-4866-B2EB-95242E8C8619},,IN,N,133.9,8.2,Drainage,39.22778,-87.56716
84728,82553944,,MN,N,434,1.6,Isolated,46.0901,-95.63644
342608,145407265,,ND,N,587.2,254.2,Isolated,47.35111,-100.22694
15709,151839556,,IL,N,115.2,1.5,Isolated,38.06985,-88.17894
340387,132148194,,ND,N,630,1.1,Isolated,47.80734,-100.93752
458922,60786975,Cabin Lake,MT,N,908,7,Isolated,48.15793,-114.07517
224515,136593122,,GA,N,202.3,1.5,Drainage,33.01448,-85.14135
126509,152840083,,OH,N,274.9,1.7,Isolated,40.26212,-84.3037
364379,154573981,North Twin Lake,NE,N,833.9,32.5,Isolated,42.32197,-100.12129
259221,{6CD6155E-273C-4CA3-86A5-D887F3F10FFC},,OH,N,327.1,3.1,Isolated,40.18535,-81.04799
125107,82553636,,MN,N,399.9,2.5,Isolated,46.12034,-95.6811
457920,81310877,Fourmile Basin Lakes,MT,N,2494.5,6.7,Headwater,46.08741,-113.23699
110605,123165678,,IN,N,238.6,6.7,Drainage,41.62918,-86.68865
258495,150995118,,IN,N,247.8,3.3,Drainage,41.26791,-85.11442
118323,123392690,,MI,N,399.9,1.2,Drainage,46.47864,-89.43
386440,33434333,,KS,N,349.9,1.1,Drainage,38.23285,-96.00842
435254,128998065,,TX,N,105.5,1.2,Drainage,30.89868,-96.57688
145175,61382833,,VA,N,55.2,1.6,Drainage,38.01234,-77.34117
276404,{8A93520B-B049-48E3-9848-F36A89360A86},,WI,N,373.6,5,Drainage,45.70139,-91.11473
257445,155638808,,IN,N,277.2,1,Drainage,41.73042,-85.31113
171996,136109450,,GA,N,123.3,1.9,Drainage,33.4167,-82.2247
269998,38162185,Newport Lake; Cooper Pond,TN,N,452.5,6.4,Drainage,36.49173,-84.56756
37742,155918133,Feller Reservoir,IN,N,286.7,2.4,Drainage,39.28448,-85.21822
417884,93978978,Long Lake,TX,N,65.5,10.9,Isolated,31.62974,-95.77359
133814,155245104,,OH,N,293.5,1.5,Headwater,40.67254,-82.05415
170214,47117998,,GA,N,94.4,2.7,Isolated,33.16261,-82.55699
421502,93966956,,TX,N,93.8,2.3,Isolated,31.79714,-95.79769
292905,152467863,,LA,N,63.8,1.2,Headwater,32.32594,-92.48638
54224,65650433,,PA,N,490.4,1.3,Drainage,41.0015,-75.95257
75631,45477591,,MO,N,266.3,1.5,Isolated,38.95577,-92.12426
393165,127956707,,OK,N,198.8,1.6,Drainage,35.70132,-95.75573
293280,151975608,,LA,N,14,1.7,Headwater,31.43246,-91.56925
323275,145003423,,MT,N,1100.4,1.1,Drainage,48.25513,-109.14304
15916,76242966,Jerry Lake,WI,N,440.1,10.6,Headwater,45.22288,-90.58951
454685,137045460,Arrowhead Tank,AZ,N,1718.8,2.8,Drainage,33.6451,-110.27888
361618,150640819,,NE,N,625.6,1.8,Isolated,40.70224,-98.84883
471643,129074403,,WA,N,133.4,1.2,Drainage,48.09536,-121.95066
458039,60176010,Lake Estelle,ID,N,1758.4,1.8,Headwater,48.3773,-116.11833
138351,142978708,Third Lake,ME,N,302.9,21.4,Drainage,47.11165,-68.82068
388215,148456088,,OK,N,210.7,6.4,Isolated,34.82553,-95.99483
470311,129462981,,WA,N,74.1,1.8,Drainage,46.77561,-122.81768
434254,95947619,,TX,N,83.9,3.4,Drainage,30.06306,-96.29896
448382,37155871,,TX,N,155.8,1,Isolated,27.21384,-99.18909
273083,90695023,Spivey Lake,NC,N,717.8,1.4,Drainage,35.54007,-82.43313
478425,153038719,,CA,N,45.5,3.4,Drainage,37.91108,-121.73573
187040,107823613,,FL,N,12.7,3,Isolated,28.91253,-81.44625
430067,97249191,,TX,N,299.8,6,Drainage,32.04029,-97.87241
448371,37153853,Jesse McNeel Lake Number 3,TX,N,126.7,12.6,DrainageLk,27.20205,-99.35767
387921,129247736,,OK,N,369.4,1.4,Isolated,35.24105,-97.6146
84443,44361246,Nugent Lake,MI,N,277,11.4,Isolated,46.5284,-86.19388
111782,90769907,Edmond Lake,MN,N,405.1,18.6,Isolated,47.67662,-93.64694
388524,129247616,,OK,N,413.7,1,Headwater,35.25324,-97.78192
356376,147525569,,SD,N,545.3,46.6,Drainage,44.99871,-97.49036
109670,121840322,,MN,N,367.6,2.1,Drainage,47.14774,-96.07892
79988,61783911,Wickham Lake,NY,N,157.9,69.7,Drainage,41.28215,-74.29476
244534,90621354,Crenshaw Pond,AL,N,31.4,2.2,Isolated,32.7576,-87.84532
307029,{088fec3e-ef03-4def-adee-25bca602a98b},,LA,N,11.7,41.5,Isolated,30.38076,-92.46417
361472,2a9802de-af2b-43d4-92d4-551fdea14c3e,,CO,N,1716.1,1.6,Drainage,39.60033,-104.80896
112604,41241033,,MN,N,203.1,7.6,Drainage,43.83281,-91.34811
262279,52940408,,KY,N,122.1,1.2,Isolated,37.45667,-87.28538
87905,91678587,,MN,N,285.6,1.8,Drainage,45.64057,-93.10807
334458,154904518,,SD,N,782.3,4.3,Drainage,44.38914,-102.88878
55198,43494946,Silver Lake,NY,N,327.6,14.2,Drainage,42.60006,-75.33068
15231,141636254,,OK,N,233.4,2.6,Isolated,36.85385,-94.87226
251508,122773650,,MS,N,121.2,1.7,Drainage,32.3029,-89.11273
