lagoslakeid,lake_nhdid,lake_namelagos,lake_centroidstate,lake_missingws,lake_elevation_m,lake_waterarea_ha,lake_connectivity_class,latitude,longitude
265358,{c85c75d5-b51c-4630-bc6c-a147655e0b77},,IN,N,155.4,1.5,Drainage,39.45064,-87.49914
51176,155636744,,MI,N,252.8,15.3,Isolated,41.98184,-85.52978
223398,146921532,,AL,N,99.1,5.8,Headwater,31.98532,-85.46169
143637,51769997,Walton Pond,MD,N,74.7,1.3,Drainage,39.09964,-77.4325
34690,59805039,,MN,N,460.7,1.2,Isolated,47.05679,-94.86424
178817,79503260,,GA,N,151.2,1.5,Headwater,32.97028,-83.47684
28751,106351371,,MN,N,351,1.5,Drainage,48.47167,-92.85713
257256,{6af0e02f-3b5a-4b26-b793-0ab01560799f},,IN,N,288.1,3.4,Drainage,41.51587,-85.33277
31382,151873776,,MI,N,251.7,1.6,Isolated,42.19941,-83.78957
459035,59468153,,MT,N,1271.9,2.1,Isolated,46.99201,-113.03465
24026,152707981,Lake Sanford,MI,N,182.1,6.9,Isolated,42.91631,-85.75695
37057,86276557,,MN,N,414.4,6.1,Isolated,46.69904,-95.87354
454123,152740374,,CA,N,54.5,2,Isolated,32.87915,-114.47172
424405,94901039,,TX,N,4.6,1.6,Isolated,29.73379,-94.63616
172037,136107730,,GA,N,72.3,1.3,Isolated,33.56945,-82.1577
358648,143278967,,NE,N,1231.3,1.1,Isolated,41.92478,-104.036
250795,148142171,,MS,N,148.7,1.6,Drainage,32.30408,-88.68139
404744,93583735,,TX,N,165.8,3.6,Drainage,33.64458,-96.01613
77980,107074402,,MN,N,418.9,1.6,Isolated,46.8141,-92.3327
367466,148801633,Spring Creek Reservoir 9-5,NE,N,354.9,2.1,Drainage,40.39101,-96.11311
465816,51547412,,ID,N,2120.8,2.1,Drainage,44.31284,-115.24751
346532,126554600,,NE,N,1090.2,1.6,Drainage,42.97103,-102.22304
128301,69885058,Forest Wander Lake 17; Forest Wonder Lake,WI,N,485.2,2.8,Drainage,46.14683,-90.2872
280988,143705721,,AR,N,105.5,2.5,Headwater,35.8839,-90.78432
255969,151096765,,MS,N,16.3,2.1,Isolated,30.59774,-89.69657
80151,155443333,,WI,N,240.4,1.4,Isolated,43.89042,-89.21544
137042,107514470,,MN,N,437.9,2.6,Drainage,47.23824,-91.5635
279274,125010251,,TN,N,129.6,1.1,Isolated,35.71762,-88.80194
457680,60951931,,MT,N,681.8,1.9,Isolated,48.01929,-115.8142
363252,{3BC63303-431E-433D-A50F-2CB52644A4D7},,NE,N,372.8,1.2,Drainage,40.74753,-96.67116
212415,78588935,,FL,N,12.7,6.5,Isolated,27.06445,-81.78104
169283,46758159,,GA,N,259.6,1.4,Isolated,34.13659,-83.34563
127641,145331271,,MI,N,284.9,1.2,Isolated,42.60095,-83.52261
476174,130951090,Hidden Valley Lake,CA,N,336.7,39.5,Drainage,38.8107,-122.56411
376707,141679617,Goodman State Fishing Lake,KS,N,674.6,7.6,Drainage,38.38514,-99.85306
353405,148199637,,SD,N,488.6,1.9,Isolated,43.7102,-98.64606
351596,145087811,,SD,N,546.4,2.9,Isolated,45.62125,-97.49378
50291,152859194,,OH,N,210.1,1.4,Isolated,39.29183,-84.58752
340460,141672359,,ND,N,537.4,1.5,Drainage,46.45107,-100.64725
42367,109987838,Sunfish Pond,IL,N,217.5,1.9,Isolated,41.92653,-88.05866
97278,121628330,,IL,N,256.6,2.8,Isolated,42.20194,-88.09566
65000,91686207,Cranberry Lake,MN,N,274.4,8.2,Drainage,45.27361,-92.91258
372293,124487226,,NE,N,449.4,1.8,Drainage,40.58716,-97.1577
58510,{DC44EE09-D2AE-40E2-BEC7-A0DCA82CD9EC},,VT,N,194.9,1.7,Drainage,44.78467,-72.9991
120174,105466519,,MO,N,218,5.4,Headwater,38.00779,-93.9498
424662,109567639,,TX,N,62.4,1.3,Isolated,30.1944,-95.59391
211680,166403970,,FL,N,4.3,1.3,Isolated,27.09855,-82.39798
270282,54409593,,KY,N,181.1,1.6,Isolated,36.74681,-86.90983
206868,68757834,,FL,N,19.3,2.2,Isolated,28.18588,-82.47258
205464,44984371,,FL,N,5.9,1.4,Isolated,27.49312,-82.62645
427395,127148744,,TX,N,4,1.6,Isolated,29.09413,-95.42047
117930,105953683,,MN,N,389.5,1.1,Isolated,48.13253,-92.46433
57783,74924383,Goodwin Lake,WI,N,434.9,3.9,Headwater,46.13147,-91.01779
229635,130052047,,FL,N,1.9,1.6,Drainage,29.99595,-85.00063
369603,138874206,,KS,N,840.7,1,Drainage,39.51923,-100.54252
144278,{A091FA45-D5FC-45BF-88A4-4C233856A5CD},,VA,N,110.7,1.5,Drainage,37.68999,-78.47725
177099,49692399,,GA,N,163.3,3.3,Drainage,33.4164,-83.91154
317555,49980090,Lily Lake,MT,N,2186.1,5.5,Drainage,45.62459,-113.3284
279172,124396982,Pipkin Lake,TN,N,95.8,1.6,Isolated,35.42581,-89.08284
268869,{3f61c148-da6d-4d11-828f-b31a5b5d3356},,IN,N,266.5,2.2,Drainage,40.22345,-85.5572
86780,80003525,,MN,N,433.3,8.3,Isolated,47.36805,-93.17964
321688,137851444,Stink Lake,MT,N,791.8,4.1,Drainage,48.51002,-109.78135
279206,124399693,,TN,N,148.6,15.6,Drainage,35.03401,-88.98365
290783,60820355,,AR,N,222.5,1.4,Drainage,34.67394,-93.03478
267143,{86fe1b07-2a2b-4759-bda0-4ee8d66968d3},,IN,N,272.2,1.2,Drainage,40.09657,-86.52638
222662,129952508,,FL,N,32.6,2.2,Isolated,30.48701,-84.60934
335158,137356415,,SD,N,1093.5,1.9,Drainage,43.06094,-103.19978
469564,129462966,,WA,N,71,6.6,Drainage,46.7752,-122.82854
44162,90346668,Harmons Lake,IN,N,167.1,5.3,DrainageLk,39.12203,-87.16026
301885,{5fa75e37-2bb4-4f4d-ad76-91c827fee5ae},,LA,N,12.8,6.2,Drainage,31.08451,-91.78839
324250,143498949,,MT,N,654.2,1.6,Isolated,48.92747,-104.20159
425631,111779509,,TX,N,0,3,Headwater,29.69243,-93.86117
91468,122226075,,CT,N,169.1,3,DrainageLk,41.33438,-73.4882
296301,130704004,,LA,N,15.3,2.2,Isolated,31.65091,-91.47722
342716,144078158,,SD,N,943.6,1.2,Isolated,45.40264,-103.1184
33737,77358380,,WI,N,456,53.1,Isolated,45.86587,-90.36398
78304,155470245,,IN,N,165.8,14.7,Drainage,39.28065,-87.30449
103908,87820341,,MN,N,411.3,1,Isolated,46.91645,-92.4104
438511,92669365,,TX,N,321.8,1.9,Drainage,30.27358,-98.04682
449907,77942267,Beaver Lake,CO,N,2971.1,2.5,Drainage,39.56411,-106.53545
60369,123394263,Hehe Lake,MI,N,481,2.4,Drainage,46.37046,-88.88565
355512,145092358,,SD,N,553.2,1.5,Isolated,45.24056,-97.57889
217642,80533771,,GA,N,91.8,2.6,Headwater,31.39598,-83.73637
196099,{1EABD078-9772-4FAC-A606-1FAF803D98CD},,FL,N,0,1.7,Isolated,25.82573,-81.29857
50867,142806563,,ME,N,345.5,3,Drainage,46.53775,-69.15308
73377,86280207,,MN,N,421,3.2,Isolated,46.44515,-95.93278
6823,156106610,Silver Lake; Coon Lake,IL,N,127.7,109.6,DrainageLk,38.95852,-90.48193
394706,137895379,,TX,N,589.7,2.5,Drainage,34.95383,-100.16997
426349,127148771,,TX,N,2.7,2.5,Isolated,29.08434,-95.36997
157234,112779944,Deep Creek W/S Structure Number Six B,NC,N,294.3,2.9,Drainage,36.15032,-80.76208
106817,121936161,Rock Pond,CT,N,34.9,1.3,Isolated,41.39554,-72.086429999999993
4396,137047422,Dale Maffit Reservoir,IA,N,280,75.6,Drainage,41.51407,-93.79375
457250,145888710,,NV,N,1206.9,1.4,Isolated,39.51723,-118.79516
461287,150468033,Lake Cortez,WA,N,265.1,15.4,Isolated,47.3653,-120.22678
247489,121581667,,MS,N,113.1,2.5,Headwater,33.75237,-88.88668
133991,155635944,,MI,N,197.5,1,Isolated,42.23749,-86.2492
369352,148290234,,KS,N,1051.4,4.1,Isolated,39.47372,-101.46946
3725,129223860,Little Platte Lake,MI,N,177.9,362.9,Drainage,44.70291,-86.06896
69577,33530409,,NY,N,626.4,1.7,Headwater,42.52638,-74.60956
33300,121207880,,IN,N,192.8,3.1,Drainage,41.51504,-87.35792
451645,38354061,Frozen Lakes,WY,N,3492.8,9.4,Isolated,42.68694,-109.16165
273357,132366262,,TN,N,248,24.4,Drainage,35.86575,-84.05713
201066,112027793,,FL,N,20.8,3,Isolated,28.54707,-81.453
101767,{890DB124-6D3E-40B1-B562-AA19FEC99923},,NY,N,450.7,1.4,Headwater,42.14779,-75.7384
181989,47013820,,GA,N,99.9,1.1,Isolated,32.34098,-83.11342
301445,156835902,,LA,N,0.2,3.9,Drainage,30.03261,-92.6866
236165,63037947,,FL,N,42.8,1.2,Drainage,30.74407,-85.53521
14582,146646443,Cranberry Lake,MI,N,286.5,24.2,Drainage,42.79238,-83.14032
483076,79972571,,CA,N,1160.4,4.6,Headwater,36.90956,-118.18627
410214,{b909dec7-a7c5-4080-9a67-d7aa6650a6b3},,LA,N,55.5,1.4,DrainageLk,32.99455,-93.39911
422163,93967378,,TX,N,135.8,1.2,Drainage,31.79134,-96.44155
435288,129000910,Dobrovolny Lake,TX,N,84.2,3.6,Isolated,30.66103,-96.44667
91845,90143667,,IN,N,301.8,1.1,DrainageLk,40.06178,-85.45809
111605,159101907,,MN,N,368.4,2.2,Headwater,43.597410000000004,-93.28583
111071,111727719,Pickerel Lake,MN,N,352.1,22,Headwater,46.40344,-92.43734
83083,136891724,,NH,N,363.5,1.3,Drainage,43.07277,-72.24228
16464,123396674,Johnson Lake,MI,N,497.4,7.9,Drainage,46.25278,-88.96402
244363,146506846,,MS,N,58.1,1.3,Isolated,33.55674,-88.34486
460564,146694340,Peepsight Lake,WA,N,2157.2,1.6,Headwater,48.89519,-120.24672
272144,{664c4a35-e1b2-4383-89fc-af8f96ec85ae},,IN,N,137.2,1.6,Drainage,38.19499,-87.30775
163910,103621947,,SC,N,161.5,1.5,Drainage,34.74375,-81.77506
382105,149407988,,KS,N,393.3,8.5,Drainage,37.35679,-96.6543
337953,139474505,,SD,N,585.5,3.4,Drainage,45.1029,-99.78896
427970,128195065,,TX,N,970.8,3.4,Isolated,33.86174,-101.54207
414936,100417612,,TX,N,62.5,4.2,Isolated,31.0008,-94.72316
72734,155442394,,WI,N,227.9,2.5,Isolated,44.02804,-88.81617
6603,98648704,ANGLERS MILLSTADT S,IL,N,177.2,3,Isolated,38.46946,-90.08173
36167,150569449,Rancourt Pond,ME,N,403.2,12.5,Headwater,45.66164,-70.30657
434826,97741809,,TX,N,90.4,2.3,Drainage,30.85407,-96.22031
270395,37901006,,KY,N,321.8,2,Drainage,36.65477,-84.02085
7740,152432565,Lovejoy Pond,ME,N,54.2,153.6,DrainageLk,44.51958,-69.47016
198863,102250781,,FL,N,9.9,6,Drainage,27.18646,-80.63899
406793,61047459,,AR,N,80.1,1,Drainage,33.23619,-93.23021
254672,A9CB47C4-4011-4608-AE5C-BAAA64EDC7FB,,MS,N,45.7,8.6,Drainage,30.66721,-89.75691
134207,111886429,,NH,N,362.6,1.4,Headwater,43.20994,-72.3429
342868,143226972,,SD,N,728.2,1,Drainage,45.83771,-101.90327
283591,143939455,Waters Bayou,AR,N,45.6,164.7,DrainageLk,34.38608,-91.08373
280010,127629179,,TN,N,81.4,1.3,Headwater,35.03913,-90.06538
306359,{779b9f20-7179-4587-8dbc-e5981af308c4},,LA,N,13.2,2.5,Isolated,31.02084,-92.08796
162608,124230856,,SC,N,71.8,1.2,Drainage,33.89074,-81.18935
302133,{adf068f5-56ba-4ff4-a82e-2a6761e811be},,LA,N,0.5,5.3,Drainage,30.04674,-93.26013
369342,132831479,Reservoir Pond; Imperial Reservoir,NE,N,979.1,18.6,Drainage,40.4643,-101.69991
251642,113800577,,MS,Y,8.6,3.7,,30.85209,-88.75011
107352,59804243,,MN,N,482.3,4.9,Isolated,47.1009,-95.31882
156054,46375445,,NC,N,134.3,1.1,Drainage,35.7555,-79.09511
474236,84071793,,CA,N,1266.1,1.7,Isolated,41.71462,-121.29551
287776,125625200,,MS,N,34.1,4,DrainageLk,33.36233,-90.63077
103018,57420799,,WV,N,197.5,2.1,Drainage,38.95384,-82.04564
448258,96841476,,TX,N,218.8,1,Drainage,27.92057,-99.74688
409803,127225886,,TX,N,83.8,1.8,Isolated,32.6569,-94.56413
173704,84136308,,GA,N,92.7,1.2,Headwater,32.64683,-82.4074
123702,82817478,Mud Lake,MI,N,211.4,2.6,Drainage,43.83766,-86.28579
372080,34388678,,KS,N,262,26.4,Drainage,38.84679,-95.16473
114277,123058094,,OH,N,338.8,1.8,Isolated,41.2312,-81.40723
172877,52032105,,GA,N,278.7,1.5,Headwater,34.21456,-83.63699
422280,96054123,,TX,N,151.6,3.8,Headwater,32.67928,-96.11247
445769,94624948,,TX,N,114,1.5,Isolated,28.31074,-99.0148
271160,36753206,,KY,N,217,4.5,Drainage,38.17494,-85.35628
287799,147415521,,MS,N,30.4,4.1,Drainage,32.81726,-90.45548
316913,80995109,,MN,N,571.8,1.1,Headwater,48.07357,-90.619
265496,155471145,,IN,N,180.3,1,Drainage,39.16925,-87.2204
477553,33992177,,CA,N,3355.1,1.2,Drainage,37.00621,-118.44608
158540,151022200,,NC,N,219.4,1.1,Headwater,35.513420000000004,-80.51846
125301,98645370,,IL,N,155.4,1.2,Drainage,38.73475,-89.87175
430816,101218761,,TX,N,327.6,2.3,Drainage,32.61863,-97.70453
199636,{90A81B5C-00F8-4A3E-87FB-63A7D5179F6D},,FL,N,7.3,6.9,Isolated,26.43834,-81.6206
108160,73886138,Bethesda Sportsmans Club Pond,OH,N,342.5,3.2,Drainage,39.98915,-81.09666
426084,111752851,,TX,N,2.5,5,Isolated,29.80069,-94.23771
85876,155016998,,IA,N,320.5,1.3,Drainage,41.70692,-94.34072
247360,86704762,,AL,N,106.3,2.8,Drainage,33.68051,-87.2011
264826,{0bd0ef6f-7179-4346-8aac-5bba480fc37e},,IN,N,158,4.9,Headwater,38.33269,-87.19646
265051,{1f8fe644-f6ca-44d1-a87d-06d5c222fab9},,IN,N,185.6,1.3,Drainage,39.4906,-86.3608
134045,123393148,,MI,N,468.5,2.2,Drainage,46.41169,-88.88978
7101,90569113,LaSalle County Nuclear Station Cooling Pond,IL,N,212.7,799.7,Drainage,41.25467,-88.63696
236436,89419949,Kimberly-Clark Lake,AL,N,190.5,13.2,Headwater,33.24638,-86.77359
172062,73944940,,GA,N,70.4,1.3,Drainage,32.56943,-82.09551
313242,144411419,,ND,N,632.3,1.6,Isolated,47.83607,-100.81035
268434,53460243,,IN,N,155.8,1.1,Drainage,38.58899,-87.18028
271006,{491cfb50-17ad-4c4d-bdff-e968170be901},,IN,N,142.6,2.3,Drainage,38.1357,-87.31986
511,143249311,Upper Nashotah Lake,WI,N,266,53.1,Isolated,43.08544,-88.42891
381751,150517466,,KS,N,467.5,2.4,Drainage,37.0279,-98.82939
241102,ea8c9ad4-1bca-468d-9946-37c3b48a0256,,AL,N,57.4,1,Drainage,32.32265,-87.47085
296273,1BFF4B95-7EE5-4E47-9230-1A09E043D6AB,,MS,N,14.8,5.1,Isolated,31.20335,-91.5702
123604,107073284,,MN,N,411.9,2.6,Isolated,47.25732,-93.07225
328693,123799553,,WY,N,1225.5,1.2,Drainage,44.71542,-106.00156
262028,52942944,,KY,N,120.1,5.3,Drainage,37.20374,-87.30081
6254,141033304,Ayers Pond,NH,N,70.2,95.4,Drainage,43.25475,-71.04548
483152,{1AE3EE1F-10DA-4901-99BB-FBBCD3DC5BF8},,CA,N,773.1,31.4,Isolated,34.65179,-117.91685
302488,{2d492596-d1ad-4d57-8b88-ceae61a83450},,LA,N,0.9,8,Isolated,29.91315,-92.38318
145366,133282894,,VA,N,-0.9,3.4,Headwater,36.76947,-76.28398
291260,144675671,,AR,N,82.1,1,Isolated,33.64616,-91.78958
395549,137694174,,OK,N,211.5,1,Headwater,34.0352,-96.61955
370310,137927527,,KS,N,651.4,1.9,Drainage,39.9162,-99.29286
131274,86274403,,MN,N,412.8,1.2,Isolated,46.83381,-95.8521
10271,25940988,,PA,N,405.4,1.5,Drainage,41.57235,-75.37611
171361,61319234,,GA,N,78.7,2,Drainage,32.61111,-81.9281
330507,136482851,,MT,N,1060.6,1.1,Headwater,45.44043,-104.73464
233215,{0690DEE4-4B58-49DB-8346-89BFBF44F023},,FL,N,22.3,1.1,Isolated,30.70192,-85.75321
416157,110256209,,TX,N,124.9,1.3,Headwater,32.0109,-94.72809
422291,96081373,City Lake,TX,N,86.3,17.8,Headwater,32.16138,-96.08
264190,{64074995-038f-4e1a-a8cd-a1bf83f1ce8f},,IN,N,145,2.9,Drainage,39.0114,-87.11248
377655,45840994,,KS,N,454.8,3.2,Drainage,37.54449,-96.61692
481216,41672505,,CA,N,1.7,1.5,Headwater,38.18673,-122.40101
472813,83450137,,OR,N,1365,3.2,Isolated,42.19741,-119.88413
330079,143758864,,ND,N,601.8,1.8,Drainage,48.05864,-103.88047
475450,113916679,,CA,N,2.4,1.9,Isolated,38.56775,-121.50284
18213,105953729,,MN,N,402,6.1,Drainage,48.12494,-92.40524
361604,150664343,,NE,N,668,4,Isolated,40.67167,-99.23118
260748,120023313,,KY,N,231.6,1.2,Headwater,38.25032,-84.97749
471562,155197553,,WA,N,75.6,2.2,Drainage,47.32363,-122.62358
51267,151062730,,OH,N,276.4,4.2,Drainage,41.17979,-81.86546
308745,{36006EAF-DD59-48E6-9AD0-3F7B83F84A1F},,LA,N,0,15.5,Isolated,29.21279,-89.44168
311210,144451725,,ND,N,502.6,1.9,Drainage,48.3252,-101.4249
268136,{40190370-80bb-4176-a791-22358e38f699},,IN,N,276.1,1.5,Drainage,39.08778,-85.36986
45915,152512456,,MI,N,342.8,1,Isolated,46.30469,-87.32283
73837,152094685,,MI,N,262.9,2.8,DrainageLk,42.63871,-84.50469
111041,66922375,,PA,N,647,4.1,Headwater,41.48304,-76.26293
315845,150022363,,ND,N,530.6,1.8,Isolated,48.86241,-99.49549
121874,120019456,Kenogama Lake,MN,N,403.6,228.7,Isolated,47.49381,-94.36686
410127,{e27363ef-a0a5-4562-bdcc-deee6079a14f},,LA,N,79.5,3.9,Drainage,31.96907,-93.56143
47061,84203203,Saunders Pond,NY,N,530.6,4.9,Headwater,42.22917,-77.9851
334080,143755323,,ND,N,657.4,1.2,Isolated,48.25111,-102.07432
15349,60434895,Lake Denmark,NJ,N,284.2,2.5,Isolated,40.94779,-74.54233
482684,55093109,,CA,N,2016.8,1.6,Isolated,40.51089,-121.17789
351667,145088591,,SD,N,570.7,3,Isolated,45.53265,-97.35465
54146,33531257,,NY,N,355.3,11.5,Drainage,42.65128,-74.40153
343871,151679423,,SD,N,666.8,1.4,Headwater,45.27046,-101.30527
36497,83976661,,MI,N,217.2,1,Isolated,44.60104,-83.52708
340725,145416895,,ND,N,538.8,7.1,Isolated,46.83988,-99.36564
180483,95789795,Dorminy Lake,GA,N,100.6,4.6,Drainage,31.71298,-83.18206
444230,128823686,,TX,N,0,4.1,Isolated,27.58922,-97.31131
468454,123691495,S M S Reservoir Number One,OR,N,210.4,2.1,Drainage,44.90883,-122.77486
346914,144278587,,SD,N,545.1,1.3,Drainage,44.02876,-98.74566
109330,35035713,Brown Lake,IN,N,241.4,4.2,Drainage,41.01265,-85.9082
428892,97321820,,TX,N,314,4.6,DrainageLk,32.99682,-98.70729
435046,96293270,,TX,N,307.5,1.5,Drainage,30.68687,-97.97861
99901,146646915,,MI,N,213.7,1.3,Isolated,42.69274,-83.06115
465391,52918833,,ID,N,2386.1,3.4,Isolated,45.10542,-115.85716
214982,127396849,Armstrong Pond; Cobb Pond,FL,N,33.6,56.6,Isolated,30.53115,-83.4317
25234,57937448,Longs Retreat Lake,OH,N,211,3.5,DrainageLk,39.0891,-83.31956
328573,{47E8163E-6EAB-482A-B1EA-DBB0ECE04541},,MT,N,932.7,3.7,Drainage,45.95401,-105.24822
384160,131466757,,OK,N,208.3,1.1,Headwater,36.30923,-95.79731
19723,44365952,Kepler Lake,MI,N,213.5,2.3,Isolated,46.11761,-86.30341
250022,121373477,,MS,N,44,1.2,Drainage,30.59554,-89.37601
273948,139291080,Porter Lake,TN,N,216.3,9.2,Drainage,35.61009,-84.83336
413794,116582567,,LA,N,92.4,1.1,Headwater,32.14233,-93.93186
94960,155216220,,IL,N,153.4,5.1,Isolated,38.98936,-88.06877
254058,121469937,,MS,N,115.8,1.4,Headwater,32.16754,-90.37454
31115,167101977,,NY,N,430,2.4,DrainageLk,43.73505,-73.59938
312670,143183166,,ND,N,563.1,1.7,Isolated,48.79527,-99.7036
