lagoslakeid,lake_nhdid,lake_namelagos,lake_centroidstate,lake_missingws,lake_elevation_m,lake_waterarea_ha,lake_connectivity_class,latitude,longitude
470653,129061139,SMC Lake,WA,N,1129.6,15.7,Drainage,47.54481,-121.65686
451855,90205115,,CO,N,2969.5,1.3,Drainage,40.18511,-107.32688
470831,130869968,Forest Lake,WA,N,162.6,2.5,Drainage,47.04937,-122.19271
427141,94892297,,TX,N,1.2,2.4,Drainage,29.6062,-94.39392
133493,144562085,,IL,N,211.6,1.8,Headwater,39.94097,-91.2452
366672,148239647,,NE,N,704.3,1.1,Isolated,42.59388,-99.54053
61002,42908315,,MO,N,163.3,1.1,Headwater,36.9233,-90.40344
8827,91686985,,WI,N,303.3,14.8,Isolated,45.22945,-92.47604
246208,121582589,,MS,N,65,1.7,Isolated,33.64363,-88.69744
186593,112615094,,FL,N,21.5,2,Isolated,29.48601,-82.00693
252023,{2A6498C8-499A-420B-BC1A-F89A8D4D82F5},,MS,N,167.7,18.9,Drainage,32.66789,-88.95434
221524,129753018,,GA,N,74.5,1.3,Drainage,30.79588,-84.00869
237193,41276973,Westbrook Lake,GA,N,364.4,1.2,Headwater,34.24111,-84.25696
306679,147931357,,LA,N,3.1,5.4,Isolated,30.2597,-93.32494
151290,3ab0d6b3-4f33-4574-a13a-245357d08a59,,VA,N,23.4,3.2,Isolated,36.80364,-76.97608
428287,{9C67C17B-7BD5-430D-A900-0EE0726531A8},,TX,N,922,25.6,Isolated,33.15806,-101.69613
231862,35166344,Neal Spears Lake,AL,N,49.4,1.9,Isolated,31.06831,-86.10591
19046,86363969,,MN,N,417.6,3.4,Drainage,46.07546,-95.53187
95319,86282655,,MN,N,407.3,3,Isolated,46.26072,-95.73037
376307,129966317,Creager Reservoir,CO,N,2398.6,11.8,Drainage,37.84339,-105.34142
17295,152430420,Perry Pond,ME,N,151,4.8,Drainage,44.94936,-69.57122
372519,44644679,,KS,N,313.7,1.3,Isolated,39.3802,-95.56462
360679,128057847,,CO,N,1477.6,1.1,Isolated,40.19543,-104.93698
82630,82983103,,MN,N,375.5,3.6,DrainageLk,46.06448,-93.47684
324746,143498879,,ND,N,639.1,3.5,Isolated,48.95143,-103.85572
447904,97002076,Macho Reservoir; Soil Conservation Service Site 1 Reservoir,TX,N,1094.3,8.3,Drainage,31.18162,-105.69777
275868,{DEECA49A-CB5A-4FB6-B87D-B17D76AD4C1A},,MN,N,362.9,5.2,Isolated,45.32829,-94.61137
294022,{2986bc69-8e70-48cc-aa4d-f217ee4314df},,LA,N,18.4,1,Drainage,31.89344,-91.57825
69639,62634764,,NY,N,453.9,1.3,Headwater,42.89493,-75.65992
295767,156237908,,LA,N,21.2,1.2,Isolated,32.08856,-91.70225
127144,141198844,,TN,N,59.2,6,Drainage,35.04157,-90.29121
153073,31413003,,NC,N,103.4,1.1,Drainage,35.82549,-78.44369
323856,136800272,,MT,N,742.2,1.4,DrainageLk,48.94917,-105.66292
208552,41970009,,FL,N,30.4,2,Isolated,28.05017,-82.11248
163523,129796851,Griffith Pond,SC,N,83.4,1.9,Drainage,33.66812,-80.83621
19977,45720404,,MN,N,312.5,6.5,Isolated,45.52496,-94.16503
318703,129595898,,MT,N,1152.6,3.3,Isolated,47.79161,-112.16873
89951,59747699,,MN,N,388.6,1.2,Isolated,46.42475,-93.8532
134654,82553562,,MN,N,377.9,8.8,Drainage,46.131100000000004,-95.69613
334548,156020686,,SD,N,727.5,1.6,Drainage,44.36636,-101.70421
95078,82958101,,MN,N,256.1,7.1,Headwater,44.59531,-95.10869
262813,31960393,,KY,N,129.2,1.1,Drainage,37.28117,-87.09096
478357,77251401,Nydiver Lakes,CA,N,3083.8,5.2,Drainage,37.69245,-119.17523
112047,100524096,,NJ,N,28.9,1.6,Drainage,39.82573,-74.55951
278055,43891253,,MO,N,324,1.1,Drainage,37.76811,-90.930179999999993
412100,116603651,,TX,N,96,5.6,Drainage,31.51523,-94.00505
216694,80539505,,GA,N,68.2,2.9,Headwater,31.10139,-83.64906
393040,69494697,,AR,N,90,1.2,Isolated,35.07256,-92.52212
249602,124070937,,MS,N,57.2,3.4,Headwater,31.28608,-89.18054
168105,73952706,,GA,N,46.2,1.2,Drainage,32.11054,-81.89564
325940,55321447,Weeluna Lake,MT,N,2962.9,3.5,Headwater,45.23381,-109.86961
154919,139646445,,NC,N,27.1,4.2,Drainage,35.02723,-78.80972
16004,121626773,,IL,N,224.3,1.8,Isolated,42.29638,-88.25812
270765,{94b311df-876b-4f07-b8ed-4864f9b4dbc9},,IN,N,133,2.1,Headwater,38.10376,-87.31174
245621,140745885,,MS,N,94.6,1.7,Drainage,34.31909,-88.49385
317030,133435214,,MT,N,1685.3,4.5,Headwater,48.85972,-113.77633
242842,135762669,,AL,N,265.2,5.4,Isolated,33.30736,-85.43634
72248,109986904,,IL,N,252.8,1.6,Isolated,42.03182,-88.13793
359611,117822591,Grant B Reservoir,CO,N,1683.7,8.8,Isolated,39.61492,-105.0811
361069,120819132,Highest Lake,CO,N,3791.7,2.6,Drainage,40.36637,-105.7719
17663,42149337,,NY,N,274.3,1,Isolated,42.74055,-77.9223
402574,126994833,,TX,N,101.3,1.2,Isolated,33.41028,-95.10848
419411,93970704,,TX,N,138.7,2.6,Drainage,31.74501,-96.48985
266778,155474250,,IN,N,143.3,1,Drainage,38.71416,-87.4938
223264,48296068,,GA,N,85.2,1.4,Drainage,31.1764,-84.05662
110626,149994763,,IL,N,182.5,2.1,Headwater,39.04683,-89.51478
121785,53447207,Jean Williamson Lake,IN,N,266.1,2.9,Drainage,39.21614,-86.07556
307019,{91100c11-dfcb-4ee4-8e85-177bc2f3b9ee},,LA,N,15.9,5,DrainageLk,30.95463,-92.4833
21017,59724571,Star Lake,MN,N,367.5,50.4,DrainageLk,46.65906,-94.1704
244255,140749707,,MS,N,63.9,1,Isolated,33.66316,-88.55293
419773,115427269,,TX,N,89.4,3.3,Drainage,30.76645,-95.45319
247717,140747028,,MS,N,109.7,3,Isolated,34.1389,-88.36381
443157,128328856,,TX,N,71.7,2.5,Headwater,29.43942,-97.31937
157387,123385611,,NC,N,188.7,1.3,Drainage,35.7965,-79.96904
289448,151975126,,LA,N,14.3,11.2,Isolated,31.61587,-91.69268
73600,123913023,,MA,N,93.6,1.1,DrainageLk,42.11898,-71.69332
180445,80227329,,GA,N,83.8,1.2,Headwater,31.77086,-83.2428
418027,99211845,,TX,N,12.2,1.3,Isolated,30.06244,-94.7722
317583,52417134,,MT,N,2155.7,1.4,Drainage,45.18361,-111.85711
7898,149808422,Coffeelos Pond,ME,N,320.2,77.5,Headwater,46.162,-69.14629
427183,111756505,Willow Slough Marsh,TX,N,1.5,12.4,Isolated,29.76645,-94.10934
170938,46764145,,GA,N,164.3,2,Drainage,33.82682,-82.88411
307429,{0c7ba377-be85-49c5-81d3-aa70635e0d35},,LA,N,0.5,59.9,Headwater,29.83298,-91.63709
364122,154575272,,NE,N,779.4,1.2,Isolated,42.1895,-99.83503
322989,138973708,,MT,N,809.7,1.5,Drainage,48.86727,-109.40574
294888,151989848,,LA,N,24.6,5,Isolated,32.39134,-91.20808
275842,{40713D9B-4AA8-40C0-9E96-854278AB6C6B},,TN,N,366,1.5,Isolated,35.64919,-86.14744
390232,105628457,Danielson Lake,OK,N,274.4,5.9,Drainage,35.22673,-96.55896
466755,152909484,,WA,N,81.5,1.9,Isolated,45.89508,-119.68864
2675,69883776,American Lake,WI,N,488.3,4.2,Headwater,46.27226,-90.01926
165366,152805208,,SC,N,124.3,1.5,Headwater,33.73936,-81.67202
136216,123631022,,CT,N,48.6,3.3,Drainage,41.88183,-72.73644
246941,140748686,,MS,N,70.2,1.5,Headwater,33.89747,-88.57435
92084,157362914,,WI,N,278,2,Isolated,44.03473,-90.2656
417767,96074129,,TX,N,118.1,1.1,Drainage,32.38092,-96.03721
463359,{2C263F50-FB69-4644-91DD-A8E3C6097100},,ID,N,1188.8,1.2,Isolated,42.81907,-114.4528
420528,93984442,,TX,N,76.3,1.5,Isolated,31.52602,-95.88653
478790,142774560,,CA,N,70.8,7.2,Drainage,38.16989,-120.95158
170617,73947178,,GA,N,58.8,4,Headwater,32.41243,-81.83722
458291,81309951,Thompson Lake,MT,N,2420.9,6.4,Drainage,46.38275,-113.0486
262218,34794073,Ferrill Reservoir,KY,N,238.3,1.1,Headwater,37.41963,-85.39785
364080,153983497,,NE,N,829.4,5.7,Isolated,42.20589,-100.21223
460314,67974156,,MT,N,1533.7,7.6,Drainage,48.20517,-114.77036
360541,120818941,Chiquita Lake,CO,N,3457.1,1.2,Headwater,40.44136,-105.67872
373407,164423023,,KS,N,420.3,1.7,Drainage,39.92299,-96.45607
291672,{4a4073e3-4305-49df-9622-5829d25adeb6},,LA,N,19.7,1.6,Drainage,31.20372,-92.22513
433431,68298859,,TX,N,350,1.1,Isolated,31.52678,-98.11179
242406,89418711,Hargis Lake,AL,N,166.8,7.6,Drainage,33.36704,-86.59567
328712,123083999,,MT,N,798.6,1.9,Drainage,46.23628,-105.64612
97336,43889961,Lakes of Deerwood,MO,N,177.8,3,Drainage,38.33908,-90.60369
191215,167176097,,FL,N,36.8,3.3,Isolated,28.51549,-81.61066
208523,78620359,,FL,N,0.4,1.3,Isolated,26.95331,-82.12965
113874,140843494,,MO,N,341.3,2.9,Drainage,36.77662,-91.91588
384585,46119902,,KS,N,329,4.1,Drainage,37.93307,-96.18244
148049,62589634,Upper Powhatan Lake,VA,N,66.2,12.9,Drainage,37.57648,-77.98798
462447,145381667,,WA,N,1080.9,1.1,Isolated,46.80709,-121.11941
165588,141329165,,SC,N,193.1,1.1,Drainage,35.10148,-81.10964
136259,118180586,Long Pond,ME,N,472.3,4.2,Drainage,45.13542,-71.02012
118956,48788668,,IL,N,126.6,1,Isolated,38.03773,-89.36581
191248,{07C2D3B0-3215-4FB1-814F-9D09BDED370C},Como Lake,FL,N,9,1.3,Isolated,29.48248,-81.57985
449076,129311200,,TX,N,80.1,3.6,Isolated,26.51183,-98.89346
227320,72201452,,GA,N,63.9,2.3,Isolated,31.58976,-84.09885
418617,93968632,,TX,N,128.7,3.2,Drainage,31.77305,-96.14091
92400,152243766,,ME,N,65.8,2.3,Headwater,45.3442,-67.46199
477293,33993747,Jennie Lake,CA,N,2748.2,8.3,Headwater,36.67987,-118.76517
181161,89001155,,GA,N,43.4,1.2,Isolated,31.54889,-82.21695
321851,{A32C8691-041E-4338-B5C3-F590CB120620},,MT,N,745.9,4,Drainage,48.32378,-107.21022
229517,136592816,,AL,N,217.5,1.5,Headwater,33.12498,-85.29112
89579,123148255,Dorothy Lake,WI,N,508.7,9.6,Isolated,46.18348,-89.54048
278331,124630917,,TN,N,120.2,1.5,Isolated,36.07252,-88.81899
145365,133282967,,VA,N,0.3,3.6,Isolated,36.74393,-76.28456
198707,112029071,,FL,N,25.3,13.1,Isolated,28.43887,-81.22548
257280,{e56a589a-6eee-4f82-a91e-9cf4eed52692},,IN,N,317.3,1.5,Headwater,41.65332,-84.89128
132086,122947633,Cunningham Pond,CT,N,446.9,3.9,Headwater,41.87285,-73.2716
147334,39951100,,VA,N,256.4,1.5,Drainage,37.27099,-79.14083
131393,154247572,,IN,N,200.7,7.7,Drainage,40.96269,-87.44644
152204,31413425,,NC,N,81.5,3.2,Drainage,35.79461,-78.36605
14405,65651159,,PA,N,156.4,1.8,Headwater,41.02471,-76.4396
440754,110687213,,TX,N,194.5,1.7,Drainage,29.44271,-98.33029
129987,61762229,,NJ,N,158.9,6.3,Headwater,41.23425,-74.58766
337729,151678412,,SD,N,606.2,2.8,Drainage,45.40563,-100.84023
219437,114411429,,FL,N,24.8,1.4,Isolated,29.59986,-82.69606
225013,55252945,,GA,N,221.1,1.1,Isolated,32.99821,-84.47181
339725,145407974,,ND,N,562.8,6.2,Isolated,47.27207,-99.81108
292683,64940037,North Fork Ozan Creek Watershed Number Two Reservoir,AR,N,152.6,8.4,Drainage,34.0094,-93.78824
24372,45337853,,MN,N,352.4,1.8,Isolated,45.03775,-94.58959
360823,120818912,Crystal Lake,CO,N,3511.5,10.3,Headwater,40.47112,-105.65
451131,136827588,,WY,N,2027.3,28.6,Isolated,42.05328,-107.89113
414190,114046127,,TX,N,152.5,1,Isolated,32.35165,-95.66626
90343,50470782,Lake Fort Scott,KS,N,263.2,136.3,Drainage,37.7808,-94.75723
2634,155642861,Allen Lake,IN,N,265,1.9,Drainage,41.36075,-85.67476
283849,143707447,Brushy Lake,AR,N,56.7,1.4,Isolated,35.21136,-91.25535
143876,51771003,Oliver Lake,VA,N,105.8,13,Drainage,39.07136,-77.67165
457585,149743089,,NV,N,1814.5,5.4,Isolated,40.34593,-115.40722
437868,92493324,,TX,N,514.2,1.6,DrainageLk,30.50609,-99.79023
147596,135653180,,VA,N,56.4,1.2,Headwater,37.44105,-77.4877
196616,138375091,,FL,N,2.5,1.4,Isolated,25.83778,-80.23667
285350,125452524,,MS,N,26.6,1.8,Isolated,32.5287,-90.87088
122257,106372480,,MN,N,414.9,1.7,Isolated,48.14663,-92.82726
171055,107158021,,GA,N,117.3,1.1,Drainage,33.81953,-82.47901
23482,154314819,,IL,N,134.3,1.2,Isolated,40.62286,-89.65368
346073,126572829,,NE,N,1051,1.2,Drainage,42.76918,-103.08089
304001,{fdfb15ad-8672-4f0c-a68a-87e6c64e9328},,LA,N,-0.1,29.7,Headwater,30.26868,-93.22425
96761,152708012,,MI,N,249.4,2.8,Drainage,42.89193,-85.30431
355729,128456498,,NE,N,372.1,2.6,Headwater,42.77768,-98.07871
16613,113132739,,NY,N,106.5,2.1,DrainageLk,43.27876,-76.62582
302794,{c858d8f3-d7ae-4623-bdfd-e81f2a29e294},,LA,N,1.8,3.7,Isolated,29.94132,-91.72503
130197,106372016,,MN,N,347.5,1.2,Drainage,48.35707,-93.35519
189788,112695334,,FL,N,17.2,1.5,Isolated,29.39551,-82.44322
47194,145211430,,IN,N,260.9,8.6,Drainage,39.43241,-85.57442
204101,68085229,,FL,N,42.2,2.2,Isolated,28.11933,-81.90467
255540,BBB7F6DB-3F38-4D56-8D2F-1C457C2C77DD,,MS,N,58.9,9.1,Drainage,30.85558,-89.7083
67442,141636484,,OK,N,227.2,1.2,Drainage,36.83579,-94.82109
137785,45380160,,MN,N,375,1.8,Isolated,45.81439,-94.84706
360616,128075980,,CO,N,1531.7,4.1,Isolated,40.61721,-105.1238
879,123166123,Wauhob Lake,IN,N,243.4,7.9,Drainage,41.53408,-87.04197
128712,82815748,Middle Bayou,MI,N,180.9,7.9,Drainage,44.02719,-86.45343
165224,122333807,,SC,N,221.9,2.4,Drainage,34.55098,-82.30696
344541,128617765,,SD,N,691.9,1,Drainage,44.26666,-101.32796
430002,101230633,,TX,N,352.9,2.4,Drainage,32.44887,-98.32423
287703,154112461,Mound Crevasse,MS,N,37,32.4,Isolated,33.58646,-91.13145
50384,59751387,,MN,N,347.8,2.5,Isolated,46.03026,-94.41979
385918,131472754,,OK,N,218.4,1.1,Isolated,36.18731,-95.80727
288946,62758163,Utley Lake,AR,N,36.5,2.8,Headwater,33.75528,-92.85923
300913,{1C49886F-3F1B-4365-8EA1-FE179CE63FC3},,LA,N,79,9.1,Drainage,30.94537,-91.33245
135385,81000605,Tremolo Lake,MN,N,462.2,11.9,Isolated,47.88942,-91.33064
256014,5A9658EF-D0FB-4833-AAA1-7BFD8B00A3CF,,LA,N,0,2.6,Isolated,30.2177,-89.61478
113077,{86A22584-115B-4D06-A57D-FDF66B7DFB50},,NJ,N,2.2,9.8,Isolated,39.23112,-74.69711
127753,139260492,,WI,N,266.7,1.8,Isolated,43.96239,-87.88617
47722,164156218,,KS,N,286.8,1.6,Isolated,37.44493,-94.67941
294831,{575bae6e-3e09-421e-bcbf-bb7c870b896a},,LA,N,17.6,1.1,Drainage,31.84882,-91.44464
477752,135186271,,CA,N,224.4,1.1,Isolated,36.2206,-120.27979
344191,146593584,,ND,N,603.1,1.1,DrainageLk,46.33207,-99.59424
156249,46361630,,NC,N,230.4,1.2,Headwater,36.31519,-79.68374
346568,128639403,,SD,N,725.6,2.3,Drainage,43.9531,-101.85698
85862,155068083,,IA,N,250.2,6,Drainage,42.39589,-92.24244
433109,94292560,,TX,N,100.5,1.3,Drainage,30.50899,-96.59749
132796,{0CE5A3E8-99C9-4398-A152-3CFE470AB51B},,NY,N,146.5,1.9,Isolated,42.92867,-76.86983
424919,94897443,,TX,N,1.5,1.1,Isolated,29.5933,-94.69989
69518,136688813,,RI,N,17.2,1.1,Drainage,41.53461,-71.14173
61833,84589323,,MN,N,419.6,2,Drainage,44.45514,-95.98873
103072,155473313,,IN,N,130.9,4.3,Drainage,39.01638,-87.55946
464578,131931609,,NV,N,1895.3,2.5,DrainageLk,41.67937,-115.76355
63,81002293,August Lake,MN,N,468.5,75.7,DrainageLk,47.76305,-91.60831
104999,147104040,,MI,N,223.5,2.3,Isolated,43.13246,-83.59425
197765,138375090,,FL,N,0.4,201.1,Isolated,25.84829,-80.3472
39758,123055724,,OH,N,324.4,1.8,Isolated,41.25484,-81.26341
41651,47725435,,NY,N,565.9,2.2,Drainage,43.28263,-74.46868
135525,121630039,,IL,N,272.7,1.9,Isolated,42.10843,-88.37978
131728,152116071,Thoreau Pond,OH,N,287.4,3.4,Drainage,40.07403,-82.86897
196812,138369857,,FL,N,1.9,1.1,Isolated,26.52422,-80.09646
462754,153010470,,WA,N,301.8,1.6,Headwater,46.57806,-120.44111
300097,133391122,,LA,N,66.8,1.7,Headwater,30.924,-91.22925
325024,56774135,,MT,N,2787.9,1.1,Headwater,45.00441,-109.68295
131736,152020042,,OH,N,308.1,3,Drainage,40.19575,-81.07714
60267,89363461,Jackson Pond,NY,N,489.9,16.3,Drainage,43.87305,-74.23435
299223,46B9B7B7-A930-47C7-9699-D138DBDDD9C3,,LA,N,5.8,2.1,Drainage,30.38779,-91.0691
61911,152373098,,WI,N,486.3,4,Isolated,45.27382,-89.10466
160295,142755922,,SC,N,224.1,1.2,Drainage,35.04161,-81.75035
182065,80227885,,GA,N,90.4,1.1,Drainage,31.71058,-83.02237
65465,122985688,,MA,N,290.1,1.3,Headwater,42.38372,-73.24333
478536,145017734,,CA,N,199.3,1.2,Drainage,37.79547,-120.59671
63734,{E9582228-BF4D-40D1-96CE-5947B7604ACB},Fortier Pond,VT,N,163.3,1.1,Headwater,43.77847,-73.24322
248817,121583015,,MS,N,74.8,2.5,Isolated,33.62162,-88.90092
29491,47719963,,MN,N,406.2,1.1,Isolated,47.35292,-93.68901
196094,{093B17CE-2BD1-4394-A4EE-BF7ACE857C27},,FL,N,19.8,1.2,Isolated,28.23983,-81.32267
345973,144350938,,SD,N,531.3,1.8,Drainage,43.96649,-99.65324
121344,135908870,,NH,N,123,1.3,Headwater,43.20492,-71.59116
121794,155855837,,IN,N,117,4.3,Drainage,38.36634,-87.73502
289948,{b7118ba0-cdc4-4a16-bfb4-07de2429f150},,LA,N,22.7,1.9,Isolated,32.77996,-91.95413
147071,{7E19E93F-600D-4437-8EF8-9929661E15DF},,VA,N,4.8,7.2,Isolated,38.21471,-77.22968
351708,145087803,,SD,N,600.3,2.1,Isolated,45.62439,-97.23172
88016,121628063,,IL,N,240.2,1.4,Isolated,42.22318,-88.13627
317787,52417880,Minnie Lake,MT,N,2519.4,1.3,Isolated,44.9314,-111.33467
338131,147890078,,ND,N,587.2,7.2,Isolated,46.0202,-99.2377
137430,121545260,Lake One,MN,N,413,9.4,Isolated,46.79362,-96.19509
118682,59719973,Round Lake,MN,N,407.4,25.9,Isolated,46.87151,-94.30926
357001,145092905,,SD,N,552.5,1.1,Isolated,45.23174,-97.44621
320272,78389199,,MT,N,1636.6,1.7,Drainage,46.59275,-110.51655
456456,72140203,,UT,N,3009.4,1.3,Isolated,40.72396,-110.95129
315113,143395164,,ND,N,443.4,7.5,Drainage,48.42731,-99.19818
300606,133390369,,MS,N,78.3,1.4,Headwater,31.06328,-91.40895
466452,41300196,White Cap Lakes,ID,N,2104.3,12.9,Drainage,45.91714,-114.45159
78359,59805609,,MN,N,450.3,1.2,Isolated,47.0277,-95.05877
26491,91689157,,WI,N,289.6,1.2,Isolated,45.11622,-92.59714
16198,107433441,,MO,N,241.1,2.4,Isolated,38.34198,-93.89711
435450,95959555,,TX,N,24.4,1.1,Drainage,29.61982,-95.78961
276257,{AABEBFC8-F0FB-4512-B276-3768B36E61EF},,WI,N,196.9,204.3,Isolated,44.03528,-91.53361
167808,47120508,,GA,N,79.2,1.3,Drainage,33.00914,-82.46207
11496,145331332,Green Lake,MI,N,282.4,68.6,Drainage,42.5931,-83.41924
36635,56942770,Ohio Power Company Pond 9515-002,OH,N,266.3,6.2,Drainage,39.73686,-81.72591
